"exec","split","cudacores","numthread","time"
"bimage_cuda","0","1","1","11.2384995029774"
"bimage_cuda","0","1","2","18.2521997703265"
"bimage_cuda","0","1","3","30.7864869898872"
"bimage_cuda","0","1","4","29.3941138287058"
"bimage_cuda","0","1","5","25.1507262062603"
"bimage_cuda","0","1","6","30.6540188185022"
"bimage_cuda","0","1","7","29.705882061707"
"bimage_cuda","0","1","8","30.4756486868805"
"bimage_cuda","0","1","9","30.1054594243635"
"bimage_cuda","0","1","10","29.4466821196311"
"bimage_cuda","0","1","20","33.7691808947482"
"bimage_cuda","0","1","30","31.6003524492643"
"bimage_cuda","0","1","40","27.2014224530515"
"bimage_cuda","0","1","50","29.416076179793"
"bimage_cuda","0","1","100","27.674983152854"
"bimage_cuda","0","1","300","16.6128042635101"
"bimage_cuda","0","64","1","10.9911508412718"
"bimage_cuda","0","64","2","17.3831015393316"
"bimage_cuda","0","64","3","27.2915584480564"
"bimage_cuda","0","64","4","28.3771531756163"
"bimage_cuda","0","64","5","26.4116940416539"
"bimage_cuda","0","64","6","28.0974908004132"
"bimage_cuda","0","64","7","29.299378609012"
"bimage_cuda","0","64","8","29.0387449454435"
"bimage_cuda","0","64","9","33.1287083447903"
"bimage_cuda","0","64","10","31.4684104361836"
"bimage_cuda","0","64","20","29.8376236520854"
"bimage_cuda","0","64","30","32.4434982959053"
"bimage_cuda","0","64","40","30.4547348737677"
"bimage_cuda","0","64","50","28.9806351395997"
"bimage_cuda","0","64","100","26.2261948107977"
"bimage_cuda","0","64","300","16.8832268798981"
"bimage_cuda","0","128","1","10.4145927885541"
"bimage_cuda","0","128","2","18.5616284735381"
"bimage_cuda","0","128","3","29.2704201427323"
"bimage_cuda","0","128","4","28.8852044205917"
"bimage_cuda","0","128","5","28.4870661597868"
"bimage_cuda","0","128","6","27.9916416957896"
"bimage_cuda","0","128","7","31.2519206909591"
"bimage_cuda","0","128","8","32.5070052596335"
"bimage_cuda","0","128","9","29.9884994104761"
"bimage_cuda","0","128","10","31.7086859603451"
"bimage_cuda","0","128","20","35.2576570816767"
"bimage_cuda","0","128","30","30.3010714458863"
"bimage_cuda","0","128","40","30.8206459288238"
"bimage_cuda","0","128","50","29.3462965707385"
"bimage_cuda","0","128","100","29.1553689611942"
"bimage_cuda","0","128","300","17.5553373492143"
"bimage_cuda","0","192","1","11.0307358585507"
"bimage_cuda","0","192","2","17.3788419550734"
"bimage_cuda","0","192","3","29.787288969469"
"bimage_cuda","0","192","4","28.4524431638737"
"bimage_cuda","0","192","5","24.9214972835568"
"bimage_cuda","0","192","6","33.3553107769897"
"bimage_cuda","0","192","7","33.4408642902845"
"bimage_cuda","0","192","8","29.0876653754975"
"bimage_cuda","0","192","9","30.597945042011"
"bimage_cuda","0","192","10","31.2580587182633"
"bimage_cuda","0","192","20","29.4432285481544"
"bimage_cuda","0","192","30","33.7190985536193"
"bimage_cuda","0","192","40","31.3698754040832"
"bimage_cuda","0","192","50","30.2525940338859"
"bimage_cuda","0","192","100","27.6746129705376"
"bimage_cuda","0","192","300","16.008392666662"
"bimage_cuda","0","256","1","10.9557664581176"
"bimage_cuda","0","256","2","18.3616904139429"
"bimage_cuda","0","256","3","28.0446302245393"
"bimage_cuda","0","256","4","28.530399140284"
"bimage_cuda","0","256","5","25.9471353065265"
"bimage_cuda","0","256","6","33.2188758510953"
"bimage_cuda","0","256","7","30.9902468528113"
"bimage_cuda","0","256","8","31.376781808997"
"bimage_cuda","0","256","9","32.8666452303103"
"bimage_cuda","0","256","10","31.2959169781914"
"bimage_cuda","0","256","20","32.4808728260146"
"bimage_cuda","0","256","30","30.0414572109511"
"bimage_cuda","0","256","40","33.0637717497624"
"bimage_cuda","0","256","50","29.4294512290229"
"bimage_cuda","0","256","100","26.191792016218"
"bimage_cuda","0","256","300","16.0997972767193"
"bimage_cuda","0","512","1","10.544213203991"
"bimage_cuda","0","512","2","19.2201242388831"
"bimage_cuda","0","512","3","26.7633835875334"
"bimage_cuda","0","512","4","29.4487344160979"
"bimage_cuda","0","512","5","27.1934953159204"
"bimage_cuda","0","512","6","28.9266059690051"
"bimage_cuda","0","512","7","30.9712426849796"
"bimage_cuda","0","512","8","30.106018343597"
"bimage_cuda","0","512","9","37.6357710440414"
"bimage_cuda","0","512","10","28.5322714255959"
"bimage_cuda","0","512","20","31.5843000761182"
"bimage_cuda","0","512","30","35.2249524169601"
"bimage_cuda","0","512","40","29.3560745057171"
"bimage_cuda","0","512","50","26.5674696389171"
"bimage_cuda","0","512","100","27.5119310074135"
"bimage_cuda","0","512","300","16.8309838214973"
"bimage_cuda","0.1","1","1","13.1944485677096"
"bimage_cuda","0.1","1","2","19.0038378250488"
"bimage_cuda","0.1","1","3","27.8351232864002"
"bimage_cuda","0.1","1","4","26.9701467445684"
"bimage_cuda","0.1","1","5","28.2458746900015"
"bimage_cuda","0.1","1","6","29.9942261114735"
"bimage_cuda","0.1","1","7","32.0367012449462"
"bimage_cuda","0.1","1","8","28.1830262088052"
"bimage_cuda","0.1","1","9","29.9192330304343"
"bimage_cuda","0.1","1","10","28.3426627931694"
"bimage_cuda","0.1","1","20","30.4582442852719"
"bimage_cuda","0.1","1","30","32.1481386227737"
"bimage_cuda","0.1","1","40","23.7932273371492"
"bimage_cuda","0.1","1","50","21.602860218693"
"bimage_cuda","0.1","1","100","16.1348572885319"
"bimage_cuda","0.1","1","300","11.4894545955903"
"bimage_cuda","0.1","64","1","11.9200758911498"
"bimage_cuda","0.1","64","2","19.9257036928307"
"bimage_cuda","0.1","64","3","26.8833825747291"
"bimage_cuda","0.1","64","4","27.5284667286363"
"bimage_cuda","0.1","64","5","28.2706823600366"
"bimage_cuda","0.1","64","6","28.5182488274247"
"bimage_cuda","0.1","64","7","32.3292061509548"
"bimage_cuda","0.1","64","8","29.44201493299"
"bimage_cuda","0.1","64","9","30.3372439726216"
"bimage_cuda","0.1","64","10","32.540590318849"
"bimage_cuda","0.1","64","20","28.8105146854396"
"bimage_cuda","0.1","64","30","39.1958065713076"
"bimage_cuda","0.1","64","40","30.7036980557395"
"bimage_cuda","0.1","64","50","25.4161147486749"
"bimage_cuda","0.1","64","100","24.7763009725937"
"bimage_cuda","0.1","64","300","15.0814473564485"
"bimage_cuda","0.1","128","1","11.1867209148053"
"bimage_cuda","0.1","128","2","17.893979958146"
"bimage_cuda","0.1","128","3","28.8962221079216"
"bimage_cuda","0.1","128","4","29.5734036523154"
"bimage_cuda","0.1","128","5","25.9195164455012"
"bimage_cuda","0.1","128","6","28.5248380026908"
"bimage_cuda","0.1","128","7","31.5106025299863"
"bimage_cuda","0.1","128","8","35.8302648692613"
"bimage_cuda","0.1","128","9","31.3849388909086"
"bimage_cuda","0.1","128","10","29.1891686778815"
"bimage_cuda","0.1","128","20","30.681905346322"
"bimage_cuda","0.1","128","30","28.7824035897414"
"bimage_cuda","0.1","128","40","31.6889078787604"
"bimage_cuda","0.1","128","50","30.2506569434333"
"bimage_cuda","0.1","128","100","24.164035136118"
"bimage_cuda","0.1","128","300","15.3665734513247"
"bimage_cuda","0.1","192","1","10.3549129143195"
"bimage_cuda","0.1","192","2","22.861375477517"
"bimage_cuda","0.1","192","3","27.9239389135912"
"bimage_cuda","0.1","192","4","28.5229124555756"
"bimage_cuda","0.1","192","5","26.9433085844075"
"bimage_cuda","0.1","192","6","30.1600291144814"
"bimage_cuda","0.1","192","7","33.4757540692569"
"bimage_cuda","0.1","192","8","30.5728122095583"
"bimage_cuda","0.1","192","9","31.4837504492994"
"bimage_cuda","0.1","192","10","30.6584358985758"
"bimage_cuda","0.1","192","20","28.6405751027481"
"bimage_cuda","0.1","192","30","26.9415664365558"
"bimage_cuda","0.1","192","40","28.9526802219898"
"bimage_cuda","0.1","192","50","32.5801526054348"
"bimage_cuda","0.1","192","100","27.1129089982322"
"bimage_cuda","0.1","192","300","15.5890153562194"
"bimage_cuda","0.1","256","1","11.6125113971961"
"bimage_cuda","0.1","256","2","22.8946639406753"
"bimage_cuda","0.1","256","3","28.6734103341838"
"bimage_cuda","0.1","256","4","28.8272498227124"
"bimage_cuda","0.1","256","5","27.6614970402198"
"bimage_cuda","0.1","256","6","29.9472628700858"
"bimage_cuda","0.1","256","7","30.3815620376306"
"bimage_cuda","0.1","256","8","31.5880746594674"
"bimage_cuda","0.1","256","9","32.8723173449687"
"bimage_cuda","0.1","256","10","28.6956534215502"
"bimage_cuda","0.1","256","20","29.7480046525879"
"bimage_cuda","0.1","256","30","29.90077428055"
"bimage_cuda","0.1","256","40","27.9724974405165"
"bimage_cuda","0.1","256","50","28.6884226913948"
"bimage_cuda","0.1","256","100","25.8668521032553"
"bimage_cuda","0.1","256","300","15.6352443423868"
"bimage_cuda","0.1","512","1","11.3222201968028"
"bimage_cuda","0.1","512","2","20.1477704645102"
"bimage_cuda","0.1","512","3","27.1226036614611"
"bimage_cuda","0.1","512","4","31.5193260747828"
"bimage_cuda","0.1","512","5","30.3286258251282"
"bimage_cuda","0.1","512","6","28.0246804018739"
"bimage_cuda","0.1","512","7","31.8657897909445"
"bimage_cuda","0.1","512","8","29.6954876221784"
"bimage_cuda","0.1","512","9","29.6250505477425"
"bimage_cuda","0.1","512","10","32.673652293527"
"bimage_cuda","0.1","512","20","36.5088975225671"
"bimage_cuda","0.1","512","30","28.7139591955497"
"bimage_cuda","0.1","512","40","27.3452169569513"
"bimage_cuda","0.1","512","50","27.9826731287986"
"bimage_cuda","0.1","512","100","25.8324173588678"
"bimage_cuda","0.1","512","300","15.5611990837566"
"bimage_cuda","0.2","1","1","12.8808740274135"
"bimage_cuda","0.2","1","2","19.5782646022039"
"bimage_cuda","0.2","1","3","27.0742972866139"
"bimage_cuda","0.2","1","4","26.3879164453014"
"bimage_cuda","0.2","1","5","25.7235829521241"
"bimage_cuda","0.2","1","6","27.1213041007864"
"bimage_cuda","0.2","1","7","27.407447334306"
"bimage_cuda","0.2","1","8","28.5666402583948"
"bimage_cuda","0.2","1","9","31.465852470253"
"bimage_cuda","0.2","1","10","27.9921118228883"
"bimage_cuda","0.2","1","20","34.6507950624927"
"bimage_cuda","0.2","1","30","25.4012981756788"
"bimage_cuda","0.2","1","40","23.5947831934359"
"bimage_cuda","0.2","1","50","20.0336230974319"
"bimage_cuda","0.2","1","100","16.6199415476656"
"bimage_cuda","0.2","1","300","10.8155384678059"
"bimage_cuda","0.2","64","1","11.4310165774508"
"bimage_cuda","0.2","64","2","22.5088600500372"
"bimage_cuda","0.2","64","3","29.194139568423"
"bimage_cuda","0.2","64","4","30.5501470480411"
"bimage_cuda","0.2","64","5","29.5358296688394"
"bimage_cuda","0.2","64","6","34.4874956962479"
"bimage_cuda","0.2","64","7","40.0550623590563"
"bimage_cuda","0.2","64","8","32.1086728736299"
"bimage_cuda","0.2","64","9","32.456028842591"
"bimage_cuda","0.2","64","10","32.6409818407338"
"bimage_cuda","0.2","64","20","35.5605919890284"
"bimage_cuda","0.2","64","30","28.19589947034"
"bimage_cuda","0.2","64","40","30.2444660188302"
"bimage_cuda","0.2","64","50","29.7573880155095"
"bimage_cuda","0.2","64","100","23.7134654542235"
"bimage_cuda","0.2","64","300","15.1886967743765"
"bimage_cuda","0.2","128","1","12.460805574466"
"bimage_cuda","0.2","128","2","21.5517086553817"
"bimage_cuda","0.2","128","3","27.9828036344065"
"bimage_cuda","0.2","128","4","28.976254442422"
"bimage_cuda","0.2","128","5","31.4002140447924"
"bimage_cuda","0.2","128","6","33.0398295144797"
"bimage_cuda","0.2","128","7","33.7263767809635"
"bimage_cuda","0.2","128","8","32.6210349132063"
"bimage_cuda","0.2","128","9","36.2727566206849"
"bimage_cuda","0.2","128","10","31.516975042758"
"bimage_cuda","0.2","128","20","32.3108214864809"
"bimage_cuda","0.2","128","30","31.3648902464078"
"bimage_cuda","0.2","128","40","27.9330129106386"
"bimage_cuda","0.2","128","50","28.8355900386493"
"bimage_cuda","0.2","128","100","26.5051033367716"
"bimage_cuda","0.2","128","300","15.4390717618348"
"bimage_cuda","0.2","192","1","13.501097976793"
"bimage_cuda","0.2","192","2","20.5901126279161"
"bimage_cuda","0.2","192","3","28.807056576579"
"bimage_cuda","0.2","192","4","28.3594082336815"
"bimage_cuda","0.2","192","5","28.4826576218405"
"bimage_cuda","0.2","192","6","31.5078391503806"
"bimage_cuda","0.2","192","7","33.5980486253358"
"bimage_cuda","0.2","192","8","30.7787800830514"
"bimage_cuda","0.2","192","9","31.5372020719942"
"bimage_cuda","0.2","192","10","31.0867782232974"
"bimage_cuda","0.2","192","20","35.0427989384368"
"bimage_cuda","0.2","192","30","28.8624722439225"
"bimage_cuda","0.2","192","40","27.895753568913"
"bimage_cuda","0.2","192","50","26.1935757636082"
"bimage_cuda","0.2","192","100","26.4243727844815"
"bimage_cuda","0.2","192","300","15.6204196373668"
"bimage_cuda","0.2","256","1","11.6372212643065"
"bimage_cuda","0.2","256","2","22.0982103396053"
"bimage_cuda","0.2","256","3","30.7892674771428"
"bimage_cuda","0.2","256","4","33.1491895851876"
"bimage_cuda","0.2","256","5","27.71441953534"
"bimage_cuda","0.2","256","6","34.2301245634233"
"bimage_cuda","0.2","256","7","33.1760787201996"
"bimage_cuda","0.2","256","8","32.9396857883373"
"bimage_cuda","0.2","256","9","33.5622840476786"
"bimage_cuda","0.2","256","10","34.3877574998266"
"bimage_cuda","0.2","256","20","35.7824214083842"
"bimage_cuda","0.2","256","30","33.5457337374476"
"bimage_cuda","0.2","256","40","29.8395675649869"
"bimage_cuda","0.2","256","50","30.0674864733895"
"bimage_cuda","0.2","256","100","24.7729763162089"
"bimage_cuda","0.2","256","300","15.4998828467188"
"bimage_cuda","0.2","512","1","12.7331438641526"
"bimage_cuda","0.2","512","2","24.2904358837751"
"bimage_cuda","0.2","512","3","29.1970234607816"
"bimage_cuda","0.2","512","4","27.0185928446661"
"bimage_cuda","0.2","512","5","27.4170656611306"
"bimage_cuda","0.2","512","6","29.7142970340179"
"bimage_cuda","0.2","512","7","29.4400213538288"
"bimage_cuda","0.2","512","8","31.4852704033735"
"bimage_cuda","0.2","512","9","31.7321971796423"
"bimage_cuda","0.2","512","10","36.2813546490323"
"bimage_cuda","0.2","512","20","35.0828979643148"
"bimage_cuda","0.2","512","30","29.1351521437645"
"bimage_cuda","0.2","512","40","27.8507441486747"
"bimage_cuda","0.2","512","50","31.5147567848645"
"bimage_cuda","0.2","512","100","25.5583215339082"
"bimage_cuda","0.2","512","300","15.3322811981258"
"bimage_cuda","0.3","1","1","11.4082885779834"
"bimage_cuda","0.3","1","2","17.7549987719459"
"bimage_cuda","0.3","1","3","21.7316503377461"
"bimage_cuda","0.3","1","4","23.1406845631579"
"bimage_cuda","0.3","1","5","23.2585905604235"
"bimage_cuda","0.3","1","6","23.4845608582824"
"bimage_cuda","0.3","1","7","24.0069235967653"
"bimage_cuda","0.3","1","8","24.0818977177586"
"bimage_cuda","0.3","1","9","25.3253035237627"
"bimage_cuda","0.3","1","10","24.4772076401524"
"bimage_cuda","0.3","1","20","24.5172452259816"
"bimage_cuda","0.3","1","30","23.111723999792"
"bimage_cuda","0.3","1","40","22.358126508242"
"bimage_cuda","0.3","1","50","21.7740557045667"
"bimage_cuda","0.3","1","100","15.0364784968333"
"bimage_cuda","0.3","1","300","10.8701303854023"
"bimage_cuda","0.3","64","1","12.8810039969755"
"bimage_cuda","0.3","64","2","23.5666285541913"
"bimage_cuda","0.3","64","3","39.6236545292809"
"bimage_cuda","0.3","64","4","32.4112512417561"
"bimage_cuda","0.3","64","5","29.5835523337971"
"bimage_cuda","0.3","64","6","30.8270433320335"
"bimage_cuda","0.3","64","7","36.9675745081464"
"bimage_cuda","0.3","64","8","34.1828142483085"
"bimage_cuda","0.3","64","9","35.8913926458536"
"bimage_cuda","0.3","64","10","35.0639742209662"
"bimage_cuda","0.3","64","20","35.6120705926205"
"bimage_cuda","0.3","64","30","33.1132041108939"
"bimage_cuda","0.3","64","40","29.42128335638"
"bimage_cuda","0.3","64","50","28.2449971048878"
"bimage_cuda","0.3","64","100","23.834862538389"
"bimage_cuda","0.3","64","300","15.9812827216764"
"bimage_cuda","0.3","128","1","14.6105307348342"
"bimage_cuda","0.3","128","2","22.404394846093"
"bimage_cuda","0.3","128","3","29.3033566506654"
"bimage_cuda","0.3","128","4","29.9102542820268"
"bimage_cuda","0.3","128","5","32.4450246095512"
"bimage_cuda","0.3","128","6","32.3127355800378"
"bimage_cuda","0.3","128","7","31.5126877959238"
"bimage_cuda","0.3","128","8","31.4414983760466"
"bimage_cuda","0.3","128","9","30.0053109400364"
"bimage_cuda","0.3","128","10","32.0710694899898"
"bimage_cuda","0.3","128","20","35.4765925442393"
"bimage_cuda","0.3","128","30","33.1849963994279"
"bimage_cuda","0.3","128","40","28.3325179864268"
"bimage_cuda","0.3","128","50","32.2140040718501"
"bimage_cuda","0.3","128","100","25.9870757609882"
"bimage_cuda","0.3","128","300","15.7359878895837"
"bimage_cuda","0.3","192","1","14.2405311148485"
"bimage_cuda","0.3","192","2","21.7925379444406"
"bimage_cuda","0.3","192","3","29.067894365334"
"bimage_cuda","0.3","192","4","31.6918705070171"
"bimage_cuda","0.3","192","5","31.4600779475865"
"bimage_cuda","0.3","192","6","31.0687172710482"
"bimage_cuda","0.3","192","7","34.0789620911306"
"bimage_cuda","0.3","192","8","32.6563668485626"
"bimage_cuda","0.3","192","9","35.2931418954888"
"bimage_cuda","0.3","192","10","37.0220682378421"
"bimage_cuda","0.3","192","20","30.7715662522079"
"bimage_cuda","0.3","192","30","31.2809224952583"
"bimage_cuda","0.3","192","40","31.5274746177556"
"bimage_cuda","0.3","192","50","28.7439332335919"
"bimage_cuda","0.3","192","100","25.7622734691091"
"bimage_cuda","0.3","192","300","15.8630070709354"
"bimage_cuda","0.3","256","1","13.0428799896353"
