"exec","split","cudacores","numthread","time"
"bimage_cuda","0.3","256","2","22.8115284902684"
"bimage_cuda","0.3","256","3","27.9581075716147"
"bimage_cuda","0.3","256","4","31.8447335710366"
"bimage_cuda","0.3","256","5","28.1831585899214"
"bimage_cuda","0.3","256","6","32.4251762038117"
"bimage_cuda","0.3","256","7","45.6969817905144"
"bimage_cuda","0.3","256","8","33.7846778602812"
"bimage_cuda","0.3","256","9","35.6755734699787"
"bimage_cuda","0.3","256","10","37.2072487161949"
"bimage_cuda","0.3","256","20","42.159760195284"
"bimage_cuda","0.3","256","30","35.0125549186512"
"bimage_cuda","0.3","256","40","30.0384191380776"
"bimage_cuda","0.3","256","50","29.3685181233125"
"bimage_cuda","0.3","256","100","24.7466050751163"
"bimage_cuda","0.3","256","300","15.5537403764472"
"bimage_cuda","0.3","512","1","15.42748797813"
"bimage_cuda","0.3","512","2","21.715762386128"
"bimage_cuda","0.3","512","3","30.0722937942815"
"bimage_cuda","0.3","512","4","32.8240858765617"
"bimage_cuda","0.3","512","5","28.7950564647061"
"bimage_cuda","0.3","512","6","31.6367260206799"
"bimage_cuda","0.3","512","7","32.920672701026"
"bimage_cuda","0.3","512","8","33.6581532107915"
"bimage_cuda","0.3","512","9","36.5182746575955"
"bimage_cuda","0.3","512","10","35.1126472244038"
"bimage_cuda","0.3","512","20","32.0442980376072"
"bimage_cuda","0.3","512","30","32.5939752209736"
"bimage_cuda","0.3","512","40","30.2024165960266"
"bimage_cuda","0.3","512","50","26.5288815511968"
"bimage_cuda","0.3","512","100","24.8815843929432"
"bimage_cuda","0.3","512","300","15.6703133226915"
"bimage_cuda","0.4","1","1","10.6180370010275"
"bimage_cuda","0.4","1","2","16.667588013893"
"bimage_cuda","0.4","1","3","17.144478520683"
"bimage_cuda","0.4","1","4","20.9821316167152"
"bimage_cuda","0.4","1","5","21.9189692239406"
"bimage_cuda","0.4","1","6","23.0119850253343"
"bimage_cuda","0.4","1","7","22.9088951421688"
"bimage_cuda","0.4","1","8","22.8089442994176"
"bimage_cuda","0.4","1","9","22.4385380394926"
"bimage_cuda","0.4","1","10","23.3593465612122"
"bimage_cuda","0.4","1","20","23.642096486548"
"bimage_cuda","0.4","1","30","21.4168762843433"
"bimage_cuda","0.4","1","40","20.7364050400524"
"bimage_cuda","0.4","1","50","18.2003052797872"
"bimage_cuda","0.4","1","100","13.7680045342628"
"bimage_cuda","0.4","1","300","10.3659885006634"
"bimage_cuda","0.4","64","1","17.0443699037334"
"bimage_cuda","0.4","64","2","24.3891335028649"
"bimage_cuda","0.4","64","3","31.4782996471807"
"bimage_cuda","0.4","64","4","35.7170495335949"
"bimage_cuda","0.4","64","5","32.6704143261945"
"bimage_cuda","0.4","64","6","35.0154564060486"
"bimage_cuda","0.4","64","7","33.4461024420672"
"bimage_cuda","0.4","64","8","36.5467911612804"
"bimage_cuda","0.4","64","9","41.1466191194624"
"bimage_cuda","0.4","64","10","37.6438937839893"
"bimage_cuda","0.4","64","20","42.7941742864071"
"bimage_cuda","0.4","64","30","30.65849856135"
"bimage_cuda","0.4","64","40","33.2691608186875"
"bimage_cuda","0.4","64","50","30.3134409797304"
"bimage_cuda","0.4","64","100","24.3434668423724"
"bimage_cuda","0.4","64","300","16.3799090587449"
"bimage_cuda","0.4","128","1","17.281668441398"
"bimage_cuda","0.4","128","2","24.2582239422201"
"bimage_cuda","0.4","128","3","32.648104042978"
"bimage_cuda","0.4","128","4","33.878035683735"
"bimage_cuda","0.4","128","5","33.5603504595531"
"bimage_cuda","0.4","128","6","31.929669581136"
"bimage_cuda","0.4","128","7","38.4023102829866"
"bimage_cuda","0.4","128","8","38.6492350028085"
"bimage_cuda","0.4","128","9","38.0819154695722"
"bimage_cuda","0.4","128","10","47.2281782202533"
"bimage_cuda","0.4","128","20","39.1391730284131"
"bimage_cuda","0.4","128","30","30.9357762972144"
"bimage_cuda","0.4","128","40","30.1915199065271"
"bimage_cuda","0.4","128","50","31.5907523337668"
"bimage_cuda","0.4","128","100","23.624409685063"
"bimage_cuda","0.4","128","300","16.0063086197707"
"bimage_cuda","0.4","192","1","15.538087867369"
"bimage_cuda","0.4","192","2","23.7783006361884"
"bimage_cuda","0.4","192","3","32.9971292497553"
"bimage_cuda","0.4","192","4","34.5585689987749"
"bimage_cuda","0.4","192","5","30.5732795651257"
"bimage_cuda","0.4","192","6","35.6754461957785"
"bimage_cuda","0.4","192","7","42.6980316919024"
"bimage_cuda","0.4","192","8","33.3859161512716"
"bimage_cuda","0.4","192","9","35.7109909502397"
"bimage_cuda","0.4","192","10","34.808316402955"
"bimage_cuda","0.4","192","20","36.8001530886368"
"bimage_cuda","0.4","192","30","30.3381029887582"
"bimage_cuda","0.4","192","40","30.4159379514866"
"bimage_cuda","0.4","192","50","30.6954672003585"
"bimage_cuda","0.4","192","100","25.9335427034681"
"bimage_cuda","0.4","192","300","14.9446413124185"
"bimage_cuda","0.4","256","1","17.0732130677235"
"bimage_cuda","0.4","256","2","22.9235907054009"
"bimage_cuda","0.4","256","3","30.507337014552"
"bimage_cuda","0.4","256","4","35.4487785827933"
"bimage_cuda","0.4","256","5","32.9977099589289"
"bimage_cuda","0.4","256","6","38.4649164702285"
"bimage_cuda","0.4","256","7","39.5001389088218"
"bimage_cuda","0.4","256","8","34.53082393999"
"bimage_cuda","0.4","256","9","36.5437193832151"
"bimage_cuda","0.4","256","10","40.9638241641502"
"bimage_cuda","0.4","256","20","38.7603409359589"
"bimage_cuda","0.4","256","30","32.326140587463"
"bimage_cuda","0.4","256","40","29.0717252760724"
"bimage_cuda","0.4","256","50","31.1320872196556"
"bimage_cuda","0.4","256","100","23.6278704909163"
"bimage_cuda","0.4","256","300","16.1448907071624"
"bimage_cuda","0.4","512","1","16.8613970679155"
"bimage_cuda","0.4","512","2","22.5511770774802"
"bimage_cuda","0.4","512","3","30.0713593357036"
"bimage_cuda","0.4","512","4","35.0647324181049"
"bimage_cuda","0.4","512","5","34.8638971561519"
"bimage_cuda","0.4","512","6","36.1690904980785"
"bimage_cuda","0.4","512","7","36.1229915616692"
"bimage_cuda","0.4","512","8","37.3339572252407"
"bimage_cuda","0.4","512","9","32.900815556383"
"bimage_cuda","0.4","512","10","33.4741852662258"
"bimage_cuda","0.4","512","20","37.2354652912713"
"bimage_cuda","0.4","512","30","32.2278985100505"
"bimage_cuda","0.4","512","40","32.9435923340261"
"bimage_cuda","0.4","512","50","33.533341083261"
"bimage_cuda","0.4","512","100","24.4023657280161"
"bimage_cuda","0.4","512","300","16.1089047877813"
"bimage_cuda","0.5","1","1","9.79876920926219"
"bimage_cuda","0.5","1","2","15.8864058436555"
"bimage_cuda","0.5","1","3","15.8689185014663"
"bimage_cuda","0.5","1","4","18.0073812255644"
"bimage_cuda","0.5","1","5","19.3827811771228"
"bimage_cuda","0.5","1","6","19.9753304668734"
"bimage_cuda","0.5","1","7","19.4224099002497"
"bimage_cuda","0.5","1","8","19.2678907985866"
"bimage_cuda","0.5","1","9","19.8251684478479"
"bimage_cuda","0.5","1","10","19.2908180850133"
"bimage_cuda","0.5","1","20","19.1826650092844"
"bimage_cuda","0.5","1","30","17.7961275626424"
"bimage_cuda","0.5","1","40","16.8665682970922"
"bimage_cuda","0.5","1","50","14.3308804439134"
"bimage_cuda","0.5","1","100","12.4796867099448"
"bimage_cuda","0.5","1","300","7.82579059723434"
"bimage_cuda","0.5","64","1","19.1112869349509"
"bimage_cuda","0.5","64","2","23.3590282644242"
"bimage_cuda","0.5","64","3","38.9534506265013"
"bimage_cuda","0.5","64","4","40.0455985882592"
"bimage_cuda","0.5","64","5","40.9097231502669"
"bimage_cuda","0.5","64","6","40.2976924869654"
"bimage_cuda","0.5","64","7","45.992589060816"
"bimage_cuda","0.5","64","8","35.5411284900648"
"bimage_cuda","0.5","64","9","48.1626355878531"
"bimage_cuda","0.5","64","10","45.951166164012"
"bimage_cuda","0.5","64","20","44.1720176158006"
"bimage_cuda","0.5","64","30","35.9522554048224"
"bimage_cuda","0.5","64","40","35.2733478698719"
"bimage_cuda","0.5","64","50","29.3844688389952"
"bimage_cuda","0.5","64","100","24.5035779307709"
"bimage_cuda","0.5","64","300","16.3862568463829"
"bimage_cuda","0.5","128","1","18.0676035522113"
"bimage_cuda","0.5","128","2","25.2298332686468"
"bimage_cuda","0.5","128","3","33.6433002731836"
"bimage_cuda","0.5","128","4","36.0394127017306"
"bimage_cuda","0.5","128","5","35.4688329453437"
"bimage_cuda","0.5","128","6","38.4150218101286"
"bimage_cuda","0.5","128","7","39.2670414051318"
"bimage_cuda","0.5","128","8","39.6819360552055"
"bimage_cuda","0.5","128","9","44.0863004025814"
"bimage_cuda","0.5","128","10","42.1555539942387"
"bimage_cuda","0.5","128","20","42.5971783629052"
"bimage_cuda","0.5","128","30","36.7826013391319"
"bimage_cuda","0.5","128","40","29.8640439399633"
"bimage_cuda","0.5","128","50","32.0696981439662"
"bimage_cuda","0.5","128","100","25.2316687721092"
"bimage_cuda","0.5","128","300","16.4237143105845"
"bimage_cuda","0.5","192","1","16.9139009149857"
"bimage_cuda","0.5","192","2","28.4333642783115"
"bimage_cuda","0.5","192","3","41.38107974272"
"bimage_cuda","0.5","192","4","35.5312784805404"
"bimage_cuda","0.5","192","5","39.9304145974948"
"bimage_cuda","0.5","192","6","43.8851846542286"
"bimage_cuda","0.5","192","7","46.5977796158013"
"bimage_cuda","0.5","192","8","42.374766673941"
"bimage_cuda","0.5","192","9","40.5961957304981"
"bimage_cuda","0.5","192","10","49.4275873488443"
"bimage_cuda","0.5","192","20","43.751549534046"
"bimage_cuda","0.5","192","30","33.5774789133432"
"bimage_cuda","0.5","192","40","33.0897924608217"
"bimage_cuda","0.5","192","50","33.170191275908"
"bimage_cuda","0.5","192","100","27.067750579701"
"bimage_cuda","0.5","192","300","16.9724104981148"
"bimage_cuda","0.5","256","1","17.3325895726563"
"bimage_cuda","0.5","256","2","24.4282864900583"
"bimage_cuda","0.5","256","3","39.409281148439"
"bimage_cuda","0.5","256","4","34.8979844669071"
"bimage_cuda","0.5","256","5","39.3556948018342"
"bimage_cuda","0.5","256","6","37.6316637836631"
"bimage_cuda","0.5","256","7","41.2089893289322"
"bimage_cuda","0.5","256","8","43.0754430488799"
"bimage_cuda","0.5","256","9","41.1322896700368"
"bimage_cuda","0.5","256","10","41.5272619553527"
"bimage_cuda","0.5","256","20","43.219974543435"
"bimage_cuda","0.5","256","30","34.3746759470653"
"bimage_cuda","0.5","256","40","31.9558583077243"
"bimage_cuda","0.5","256","50","29.7039849380994"
"bimage_cuda","0.5","256","100","24.6785617334222"
"bimage_cuda","0.5","256","300","17.3471671208733"
"bimage_cuda","0.5","512","1","18.6165542123367"
"bimage_cuda","0.5","512","2","25.5642781819537"
"bimage_cuda","0.5","512","3","40.0059742254843"
"bimage_cuda","0.5","512","4","35.6418140257667"
"bimage_cuda","0.5","512","5","37.1865407034578"
"bimage_cuda","0.5","512","6","39.0818373674474"
"bimage_cuda","0.5","512","7","37.4781221461972"
"bimage_cuda","0.5","512","8","43.57330118592"
"bimage_cuda","0.5","512","9","38.7376935189902"
"bimage_cuda","0.5","512","10","46.3814362939377"
"bimage_cuda","0.5","512","20","46.0008402820158"
"bimage_cuda","0.5","512","30","28.6878054354785"
"bimage_cuda","0.5","512","40","33.0227179788335"
"bimage_cuda","0.5","512","50","32.8005969708649"
"bimage_cuda","0.5","512","100","23.8320223735026"
"bimage_cuda","0.5","512","300","16.6211754329054"
"bimage_cuda","0.6","1","1","11.1891825966438"
"bimage_cuda","0.6","1","2","14.0020004191265"
"bimage_cuda","0.6","1","3","15.6541191074961"
"bimage_cuda","0.6","1","4","16.2044307775075"
"bimage_cuda","0.6","1","5","16.4595325931664"
"bimage_cuda","0.6","1","6","16.6854841849419"
"bimage_cuda","0.6","1","7","16.4139376215657"
"bimage_cuda","0.6","1","8","16.6725066752549"
"bimage_cuda","0.6","1","9","16.8005248483963"
"bimage_cuda","0.6","1","10","16.0432997965977"
"bimage_cuda","0.6","1","20","15.6587846434299"
"bimage_cuda","0.6","1","30","15.2313566924804"
"bimage_cuda","0.6","1","40","14.8907724613032"
"bimage_cuda","0.6","1","50","13.4249181247806"
"bimage_cuda","0.6","1","100","11.5404522664775"
"bimage_cuda","0.6","1","300","7.1028461341221"
"bimage_cuda","0.6","64","1","21.2426150933737"
"bimage_cuda","0.6","64","2","36.2813765879905"
"bimage_cuda","0.6","64","3","45.9054974128427"
"bimage_cuda","0.6","64","4","41.6802995979935"
"bimage_cuda","0.6","64","5","40.2417995596206"
"bimage_cuda","0.6","64","6","44.4373015596752"
"bimage_cuda","0.6","64","7","45.865107660696"
"bimage_cuda","0.6","64","8","42.9759406359007"
"bimage_cuda","0.6","64","9","45.6730147082332"
"bimage_cuda","0.6","64","10","45.8882239345328"
"bimage_cuda","0.6","64","20","44.6923046555229"
"bimage_cuda","0.6","64","30","36.1625070742904"
"bimage_cuda","0.6","64","40","37.2149566910942"
"bimage_cuda","0.6","64","50","32.1909653909566"
"bimage_cuda","0.6","64","100","24.3662837234443"
"bimage_cuda","0.6","64","300","16.5405176520404"
"bimage_cuda","0.6","128","1","19.3644772220496"
"bimage_cuda","0.6","128","2","33.8682063905919"
"bimage_cuda","0.6","128","3","40.006134273922"
"bimage_cuda","0.6","128","4","43.5771937304039"
"bimage_cuda","0.6","128","5","44.3793875496587"
"bimage_cuda","0.6","128","6","46.6255895222975"
"bimage_cuda","0.6","128","7","51.0052713947986"
"bimage_cuda","0.6","128","8","42.3027352948642"
"bimage_cuda","0.6","128","9","52.9268550862708"
"bimage_cuda","0.6","128","10","48.9937900371128"
"bimage_cuda","0.6","128","20","42.0531762413572"
"bimage_cuda","0.6","128","30","40.6311094798473"
"bimage_cuda","0.6","128","40","38.429735392057"
"bimage_cuda","0.6","128","50","40.1084800690935"
"bimage_cuda","0.6","128","100","26.7328214889112"
"bimage_cuda","0.6","128","300","16.7907832032841"
"bimage_cuda","0.6","192","1","21.8476562926712"
"bimage_cuda","0.6","192","2","30.1433163978134"
"bimage_cuda","0.6","192","3","41.767663196702"
"bimage_cuda","0.6","192","4","45.3677624241508"
"bimage_cuda","0.6","192","5","61.1411382034288"
"bimage_cuda","0.6","192","6","58.4668244621296"
"bimage_cuda","0.6","192","7","58.5034809571169"
"bimage_cuda","0.6","192","8","65.6563611712657"
"bimage_cuda","0.6","192","9","65.4650912856144"
"bimage_cuda","0.6","192","10","62.1248564656962"
"bimage_cuda","0.6","192","20","66.7815308998143"
"bimage_cuda","0.6","192","30","58.7739173109757"
"bimage_cuda","0.6","192","40","55.6308116813578"
"bimage_cuda","0.6","192","50","50.1491938517088"
"bimage_cuda","0.6","192","100","36.4039896345707"
"bimage_cuda","0.6","192","300","24.2153324220297"
"bimage_cuda","0.6","256","1","28.8188452192658"
"bimage_cuda","0.6","256","2","53.448639865737"
"bimage_cuda","0.6","256","3","50.6619832477709"
"bimage_cuda","0.6","256","4","55.3345759019766"
"bimage_cuda","0.6","256","5","59.9431738711701"
"bimage_cuda","0.6","256","6","62.7489696096282"
"bimage_cuda","0.6","256","7","59.5307193394471"
"bimage_cuda","0.6","256","8","47.5419240533611"
"bimage_cuda","0.6","256","9","46.0498443515261"
"bimage_cuda","0.6","256","10","48.9370864816192"
"bimage_cuda","0.6","256","20","38.0719598112392"
"bimage_cuda","0.6","256","30","36.5452552076989"
"bimage_cuda","0.6","256","40","39.7144005078148"
"bimage_cuda","0.6","256","50","28.5726803269477"
"bimage_cuda","0.6","256","100","27.6730940502387"
"bimage_cuda","0.6","256","300","16.2558981817236"
"bimage_cuda","0.6","512","1","19.2905761998658"
"bimage_cuda","0.6","512","2","31.695369464998"
"bimage_cuda","0.6","512","3","38.2665019506349"
"bimage_cuda","0.6","512","4","41.6995340077075"
"bimage_cuda","0.6","512","5","43.2750562575731"
"bimage_cuda","0.6","512","6","44.6319648181099"
"bimage_cuda","0.6","512","7","45.8154112353133"
"bimage_cuda","0.6","512","8","44.1717249426688"
"bimage_cuda","0.6","512","9","42.9771719588279"
"bimage_cuda","0.6","512","10","44.7682014449683"
"bimage_cuda","0.6","512","20","44.5485891461817"
"bimage_cuda","0.6","512","30","38.5016443410604"
"bimage_cuda","0.6","512","40","40.0546077819427"
"bimage_cuda","0.6","512","50","27.8586193639691"
"bimage_cuda","0.6","512","100","25.1335323629835"
"bimage_cuda","0.6","512","300","16.3461192678246"
"bimage_cuda","0.7","1","1","10.8232819618281"
"bimage_cuda","0.7","1","2","13.6718794504816"
"bimage_cuda","0.7","1","3","14.5283797369782"
"bimage_cuda","0.7","1","4","14.1051018153266"
"bimage_cuda","0.7","1","5","14.3001744859624"
"bimage_cuda","0.7","1","6","14.0456211137522"
"bimage_cuda","0.7","1","7","13.9443920884167"
"bimage_cuda","0.7","1","8","14.5715137107015"
"bimage_cuda","0.7","1","9","14.5465865343703"
"bimage_cuda","0.7","1","10","14.3944230247433"
"bimage_cuda","0.7","1","20","13.8819607621752"
"bimage_cuda","0.7","1","30","13.4972681529258"
"bimage_cuda","0.7","1","40","12.6846408026841"
"bimage_cuda","0.7","1","50","11.9308796418827"
"bimage_cuda","0.7","1","100","10.9290573032333"
"bimage_cuda","0.7","1","300","6.7585460970579"
"bimage_cuda","0.7","64","1","27.0795760421575"
"bimage_cuda","0.7","64","2","35.5514895185321"
"bimage_cuda","0.7","64","3","50.7526190466121"
"bimage_cuda","0.7","64","4","42.291374885549"
"bimage_cuda","0.7","64","5","47.4783459177327"
"bimage_cuda","0.7","64","6","48.5088383103401"
"bimage_cuda","0.7","64","7","52.7005982396244"
"bimage_cuda","0.7","64","8","52.8690723856905"
"bimage_cuda","0.7","64","9","46.9414514922687"
"bimage_cuda","0.7","64","10","42.6886446782201"
"bimage_cuda","0.7","64","20","45.1748379164461"
"bimage_cuda","0.7","64","30","44.9861105383713"
"bimage_cuda","0.7","64","40","35.0508851224766"
"bimage_cuda","0.7","64","50","30.5770345066931"
"bimage_cuda","0.7","64","100","25.8456480667025"
