"exec","split","numthread","time"
"bimage_cuda","0","1","10.8703253524612"
"bimage_cuda","0","2","18.345801853721"
"bimage_cuda","0","3","25.8330068328303"
"bimage_cuda","0","4","27.9690159241592"
"bimage_cuda","0","5","26.5453132922117"
"bimage_cuda","0","6","26.8226193360686"
"bimage_cuda","0","7","30.3960144745821"
"bimage_cuda","0","8","29.4550665414499"
"bimage_cuda","0","9","27.0377690595994"
"bimage_cuda","0","10","30.5781720776441"
"bimage_cuda","0","20","28.6824981308572"
"bimage_cuda","0","30","23.8865199211586"
"bimage_cuda","0","40","27.7298154673213"
"bimage_cuda","0","50","27.8011126932004"
"bimage_cuda","0","100","26.698621950628"
"bimage_cuda","0","300","17.2899152822968"
"bimage_cuda","0.1","1","11.2316727180423"
"bimage_cuda","0.1","2","18.196866438943"
"bimage_cuda","0.1","3","27.1296308018976"
"bimage_cuda","0.1","4","25.6537757868548"
"bimage_cuda","0.1","5","26.9319282048658"
"bimage_cuda","0.1","6","28.1857137891089"
"bimage_cuda","0.1","7","29.0582370658155"
"bimage_cuda","0.1","8","29.9040379422433"
"bimage_cuda","0.1","9","29.623968160159"
"bimage_cuda","0.1","10","29.6628520238964"
"bimage_cuda","0.1","20","28.7510128742244"
"bimage_cuda","0.1","30","30.592250676981"
"bimage_cuda","0.1","40","26.7298917706682"
"bimage_cuda","0.1","50","27.2199700217397"
"bimage_cuda","0.1","100","21.4433366975546"
"bimage_cuda","0.1","300","14.7392696888393"
"bimage_cuda","0.2","1","11.8616692136306"
"bimage_cuda","0.2","2","20.9399233598805"
"bimage_cuda","0.2","3","26.6440488296602"
"bimage_cuda","0.2","4","27.2714256819561"
"bimage_cuda","0.2","5","29.581087430355"
"bimage_cuda","0.2","6","30.6697506804851"
"bimage_cuda","0.2","7","30.0291282544068"
"bimage_cuda","0.2","8","27.7642684045865"
"bimage_cuda","0.2","9","32.4916374648075"
"bimage_cuda","0.2","10","31.957883770242"
"bimage_cuda","0.2","20","34.5796213070405"
"bimage_cuda","0.2","30","27.8273645955223"
"bimage_cuda","0.2","40","29.9867608450869"
"bimage_cuda","0.2","50","27.5444659495312"
"bimage_cuda","0.2","100","24.0713088453234"
"bimage_cuda","0.2","300","15.2483498744044"
"bimage_cuda","0.3","1","12.1708964250629"
"bimage_cuda","0.3","2","20.981757411019"
"bimage_cuda","0.3","3","30.5254808907946"
"bimage_cuda","0.3","4","29.9059607065582"
"bimage_cuda","0.3","5","30.2534177538148"
"bimage_cuda","0.3","6","30.9460198260834"
"bimage_cuda","0.3","7","33.0212458695925"
"bimage_cuda","0.3","8","33.5154151358966"
"bimage_cuda","0.3","9","33.4732888733672"
"bimage_cuda","0.3","10","34.5046313841475"
"bimage_cuda","0.3","20","36.5052546271931"
"bimage_cuda","0.3","30","38.7417706022279"
"bimage_cuda","0.3","40","33.9453299146614"
"bimage_cuda","0.3","50","30.4872936581856"
"bimage_cuda","0.3","100","27.8245384604683"
"bimage_cuda","0.3","300","15.9989931300323"
"bimage_cuda","0.4","1","16.5968767997238"
"bimage_cuda","0.4","2","23.5494611294557"
"bimage_cuda","0.4","3","32.8059413746892"
"bimage_cuda","0.4","4","30.2333561595172"
"bimage_cuda","0.4","5","32.9157242254793"
"bimage_cuda","0.4","6","37.2306594480555"
"bimage_cuda","0.4","7","32.9121311921432"
"bimage_cuda","0.4","8","32.6626067046533"
"bimage_cuda","0.4","9","36.4467349192523"
"bimage_cuda","0.4","10","37.1760801664993"
"bimage_cuda","0.4","20","38.4209501757118"
"bimage_cuda","0.4","30","31.5687124595394"
"bimage_cuda","0.4","40","27.2959288122177"
"bimage_cuda","0.4","50","28.4272752125057"
"bimage_cuda","0.4","100","25.2151800426893"
"bimage_cuda","0.4","300","15.3262616259273"
"bimage_cuda","0.5","1","19.2017573448322"
"bimage_cuda","0.5","2","24.8172416959441"
"bimage_cuda","0.5","3","35.9101456335956"
"bimage_cuda","0.5","4","34.4770322630322"
"bimage_cuda","0.5","5","39.8171331796834"
"bimage_cuda","0.5","6","44.658141923575"
"bimage_cuda","0.5","7","43.4832708986035"
"bimage_cuda","0.5","8","43.1392116740459"
"bimage_cuda","0.5","9","41.8969544405535"
"bimage_cuda","0.5","10","46.5081307839643"
"bimage_cuda","0.5","20","42.1052336103624"
"bimage_cuda","0.5","30","31.4025312533692"
"bimage_cuda","0.5","40","39.5827973162863"
"bimage_cuda","0.5","50","28.2572217217031"
"bimage_cuda","0.5","100","22.7347131788585"
"bimage_cuda","0.5","300","15.9062506793295"
"bimage_cuda","0.6","1","20.1598880723014"
"bimage_cuda","0.6","2","33.4916558330463"
"bimage_cuda","0.6","3","46.2600307166604"
"bimage_cuda","0.6","4","40.0505437862583"
"bimage_cuda","0.6","5","44.6566794484007"
"bimage_cuda","0.6","6","52.1649316030805"
"bimage_cuda","0.6","7","48.7355955855298"
"bimage_cuda","0.6","8","45.3504798458688"
"bimage_cuda","0.6","9","45.7357858894429"
"bimage_cuda","0.6","10","50.6291088686166"
"bimage_cuda","0.6","20","37.9128472105939"
"bimage_cuda","0.6","30","29.2728049787187"
"bimage_cuda","0.6","40","36.0320324768719"
"bimage_cuda","0.6","50","30.7004146090993"
"bimage_cuda","0.6","100","25.4427030327702"
"bimage_cuda","0.6","300","16.3346823966028"
"bimage_cuda","0.7","1","24.9581223505393"
"bimage_cuda","0.7","2","33.0499483869973"
"bimage_cuda","0.7","3","50.6237264968803"
"bimage_cuda","0.7","4","49.6701077013502"
"bimage_cuda","0.7","5","54.1698115251691"
"bimage_cuda","0.7","6","47.7040441103395"
"bimage_cuda","0.7","7","54.71661807527"
"bimage_cuda","0.7","8","51.1740172456438"
"bimage_cuda","0.7","9","52.0256625251349"
"bimage_cuda","0.7","10","54.6128766240504"
"bimage_cuda","0.7","20","47.7545416558887"
"bimage_cuda","0.7","30","39.8570725378792"
"bimage_cuda","0.7","40","40.4005308629755"
"bimage_cuda","0.7","50","35.0058955762466"
"bimage_cuda","0.7","100","26.6259585345072"
"bimage_cuda","0.7","300","14.3229984146828"
"bimage_cuda","0.8","1","33.1124914114475"
"bimage_cuda","0.8","2","41.4973631883807"
"bimage_cuda","0.8","3","52.5783088186968"
"bimage_cuda","0.8","4","56.3475516988787"
"bimage_cuda","0.8","5","63.5428978103117"
"bimage_cuda","0.8","6","49.867850196978"
"bimage_cuda","0.8","7","58.8507623135412"
"bimage_cuda","0.8","8","61.6963408928489"
"bimage_cuda","0.8","9","66.2419088268447"
"bimage_cuda","0.8","10","62.2623653057497"
"bimage_cuda","0.8","20","46.1911188335819"
"bimage_cuda","0.8","30","38.1625252906235"
"bimage_cuda","0.8","40","38.6005995959804"
"bimage_cuda","0.8","50","31.3439174777341"
"bimage_cuda","0.8","100","22.9195626489055"
"bimage_cuda","0.8","300","16.8860730423976"
"bimage_cuda","0.9","1","45.5124013708335"
"bimage_cuda","0.9","2","60.2515502221776"
"bimage_cuda","0.9","3","65.7418973111564"
"bimage_cuda","0.9","4","64.3654584912522"
"bimage_cuda","0.9","5","66.0864278303165"
"bimage_cuda","0.9","6","72.9807148461019"
"bimage_cuda","0.9","7","75.7731704883707"
"bimage_cuda","0.9","8","79.5810851676774"
"bimage_cuda","0.9","9","67.6573964757262"
"bimage_cuda","0.9","10","67.5059152058199"
"bimage_cuda","0.9","20","49.6446272102202"
"bimage_cuda","0.9","30","47.1775629800809"
"bimage_cuda","0.9","40","44.3527164560405"
"bimage_cuda","0.9","50","40.2508702573574"
"bimage_cuda","0.9","100","30.3294536907154"
"bimage_cuda","0.9","300","18.3996082110092"
"bimage_cuda","1","1","43.7476576774952"
"bimage_cuda","1","2","57.3004059733763"
"bimage_cuda","1","3","53.2878610252584"
"bimage_cuda","1","4","57.6850970551758"
"bimage_cuda","1","5","58.5600093696015"
"bimage_cuda","1","6","48.6601429635"
"bimage_cuda","1","7","43.4961321064524"
"bimage_cuda","1","8","60.0338590965304"
"bimage_cuda","1","9","57.3374221286136"
"bimage_cuda","1","10","55.8866841591988"
"bimage_cuda","1","20","43.4503015450927"
"bimage_cuda","1","30","40.0626044966267"
"bimage_cuda","1","40","42.031494198603"
"bimage_cuda","1","50","40.0107228737302"
"bimage_cuda","1","100","28.5778109492072"
"bimage_cuda","1","300","14.2073707839627"
